bodyAR,bodyDV
علم يقين وإخلاص وصدقك مع ... محبة وانقياد والقبول لها,ޢިލްމާއި ޔަޤީންކަމާއި އިޚްލާޞްތެރިކަމާއި އަދި ތިބާގެ ތެދުވެރިކަމެވެ. އެއީ ލޯބިވުމާއި، އެއަށް ބޯލެނބުމާއި ޤަބޫލުކުރުމާ އެކުގައިއެވެ.
وزيد ثامنها الكفران منك بما...سوى الإله من الأشياء قد ألها,އަދި އޭގެ އަށްވަނައަށް އިތުރުކޮށްލެވުނެވެ. (ޙައްޤު) އިލާހު ފިޔަވައި އަޅުކަންވެވޭ އެހެން ހުރިހާ އެއްޗަކަށް ތިބާ ކާފަރުމެވެ.
مع بيان شهادة أن محمدا رسول الله ، ومقتضاها : تصديقه فيما أخبر ، وطاعته فيما أمر ، واجتناب ما نهى عنه وزجر ، وألا يعبد الله إلا بما شرعه الله -عز وجل- ورسوله -صلى الله عليه وسلم- .,މުޙައްމަދުގެފާނީ ﷲ ގެ ރަސޫލާކަމަށް ހެކިވުމަކީ ކޮބައިކަން ބަޔާންކުރުމާ އެކުގައިއެވެ. އެ ކަލިމައިން ލާޒިމްކުރާ ކަމަކީ: އެކަލޭގެފާނު ޚަބަރުދެއްވި ކަންތަކުގައި އެކަލޭގެފާނު ތެދުކުރުމާއި، އެކަލޭގެފާނު އަމުރުކުރެެއްވި ކަންތަކުގައި ކިޔަމަންވުމާއި، އެކަލޭގެފާނު މަނާކުރައްވާ އިންޒާރުދެއްވި ކަންތަކުން އެއްކިބާވުމާއި، އަދި ﷲ ޢައްޒަ ވަޖައްލަ އާއި އެކަލާނގެ ރަސޫލާ ﷺ ޝަރުޢުކުރެއްވި ގޮތަށް މެނުވީ ﷲ އަށް އަޅުކަން ނުކުރުމެވެ.
ثم يبين للطالب بقية أركان الإسلام الخمسة ، وهي : الصلاة ، والزكاة ، وصوم رمضان ، وحج بيت الله الحرام لمن استطاع إليه سبيلا .,ދެން އެއަށްފަހު އިސްލާމްކަމުގެ ފަސްރުކުނުގެ ތެރެއިން ބާކީ ހުރި ކަންތައް ދަރިވަރަށް ބަޔާންކޮށްދެވޭނެއެވެ. އެއީ: ނަމާދު، ޒަކާތް، ރަމަޟާންމަހު ރޯދަ އަދި ކުޅަދާނަކަން ލިބިގެންވާ މީހާ ޙުރުމަތްތެރިވެގެންވާ ﷲ ގެފުޅަށް ޙައްޖުވުމެވެ.
الدرس الثالث: أركان الإيمان,ތިންވަނަ ފިލާވަޅު: އީމާންކަމުގެ ރުކުންތައް
وهي ستة : أن تؤمن بالله، وملائكته ، وكتبه ، ورسله ، وباليوم الآخر ، وتؤمن بالقدر خيره وشره من الله تعالى .,އެއީ ހައެކެވެ. އެއީ ތިބާ ﷲ އަށް އީމާންވުމާއި، އެ އިލާހުގެ މަލާއިކަތުންނާއި، އެ އިލާހު ބާވައިލެއްވި ފޮތްތަކާއި، އެ އިލާހުގެ ރަސޫލުންނާއި، އާޚިރަތް ދުވަހަށް އީމާންވުމާއި، މިންވަރަށް -އޭގެ ހެޔޮ މިންވަރާއި ނުބައި މިންވަރުވެސް- އެއީ ﷲ ތަޢާލާގެ ހަޟްރަތުންވާ އެއްޗެއްކަމަށް އީމާންވުމެވެ.
الدرس الرابع: أقسام التوحيد وأقسام الشرك,ހަތަރުވަނަ ފިލާވަޅު: ތައުޙީދުގެ ބައިތަކާއި ޝިރުކުގެ ބައިތައް
بيان أقسام التوحيد ، وهي ثلاثة : توحيد الربوبية ، وتوحيد الألوهية ، وتوحيد الأسماء والصفات .,ތައުޙީދުގެ ބައިތައް ބަޔާންކުރުން، އެއީ ތިނެކެވެ. ތައުޙީދުއް ރުބޫބިއްޔަތާއި، ތައުޙީދުލް އުލޫހިއްޔަތާއި، ތައުޙީދުލް އަސްމާއި ވައްޞިފާތިއެވެ.
1- توحيد الربوبية : وهو الإيمان بأن الله سبحانه الخالق لكل شيء ، والمتصرف في كل شيء ، لا شريك له في ذلك .,1- ތައުޙީދުއް ރުބޫބިއްޔަތު: ފަހެ އެއީ ހަމަކަށަވަރުން ﷲ ސުބުޙަނަހޫ ވަތަޢާލާއަކީ އެންމެހާ ތަކެތި ހެއްދެވި އިލާހުކަމަށާއި، އަދި އެންމެހާ ކަންތައްތައް ހިންގަވާ ފަރާތްކަމަށާއި، އެކަމުގައި އެއިލާހާ ޝަރީކަކު ނުވާކަމަށް އީމާންވުމެވެ.
2- توحيد الألوهية : وهو الإيمان بأن الله سبحانه هو المعبود بحق لا شريك له في ذلك ، وهو معنى لا إله إلا الله ، فإن معناها : لا معبود حق إلا الله ، فجميع العبادات من صلاة وصوم وغير ذلك يجب إخلاصها لله وحده ، ولا يجوز صرف شيء منها لغيره .,2- ތައުޙީދުލް އުލޫހިއްޔަތު: އެއީ ﷲ ސުބުޙާނަހޫ ވަތަޢާލާއީ ޙައްޤު ގޮތުގައި އަޅުކަންވެވޭ އިލާހުކަމަށާއި އެކަމުގައި އެ އިލާހާ އެއްވެސް ޝަރީކަކު ނުވާކަމަށް އީމާންވުމެވެ. އަދި لا إله إلا الله ގެ މާނައަކީ އެއީއެވެ. އެގޮތުން އެ ކަލިމައިގެ މާނައަކީ: ﷲ ފިޔަވައި ޙައްޤުގޮތުގައި އަޅުކަމެއްވެވޭ އިލާހަކު ނުވެއެވެ. ފަހެ ނަމާދާއި ރޯދައާއި އަދި އެ ނޫނަސް އެންމެހާ އަޅުކަންތައް އެއްކައުވަންތަ ﷲ އަށް ޚާލިޞްކުރަންޖެހެއެވެ. އަދި އެއިން އެއްވެސް ކަމެއް އެކަލާނގެ ފިޔަވައި އެހެން ފަރާތަކަށް އަނބުރާލުން ހުއްދަވެގެން ނުވެއެވެ.
